policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-0.3873,  0.1545, -0.0534],
        [-0.2021,  0.0839,  0.4738],
        [-0.0037,  0.0281,  0.1848],
        [ 0.2634,  0.1311, -0.2796],
        [ 0.5089,  0.3147, -0.0821],
        [ 0.0948, -0.0119,  0.0250],
        [ 0.0261, -0.1152, -0.0684],
        [ 0.1553,  0.4241,  0.1506],
        [ 0.3005,  0.2965,  0.0906],
        [-0.2771,  0.1923,  0.0222],
        [-0.3963, -0.1547, -0.0697],
        [-0.0580,  0.3343, -0.2292],
        [ 0.4320, -0.0883, -0.2729],
        [ 0.1210,  0.1868, -0.4330],
        [-0.0460, -0.1205,  0.0171],
        [ 0.3824,  0.0760,  0.4724],
        [-0.0444, -0.3615, -0.2671],
        [-0.1004, -0.1323, -0.1169],
        [-0.3270, -0.1425,  0.4143],
        [-0.1805,  0.4994, -0.3684],
        [ 0.0250,  0.3099,  0.1535],
        [ 0.1748, -0.2582, -0.1079],
        [ 0.1402, -0.2322, -0.0206],
        [ 0.3371, -0.1236, -0.2579],
        [ 0.3497,  0.3043,  0.0209],
        [ 0.2869, -0.3579, -0.0075],
        [-0.1468, -0.1171, -0.4516],
        [ 0.3391, -0.5336,  0.3737],
        [ 0.0326, -0.1822, -0.3627],
        [ 0.3188,  0.0194,  0.1316],
        [ 0.0894,  0.2401,  0.2615],
        [ 0.0439, -0.2737, -0.1350]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[-0.1645,  0.1569, -0.0794,  ...,  0.0236,  0.1959,  0.0631],
        [ 0.5929, -0.1309, -0.0084,  ..., -0.1401, -0.1500,  0.0632],
        [ 0.5578, -0.0664, -0.2272,  ...,  0.2087, -0.2123, -0.0740],
        ...,
        [ 0.1592, -0.4400, -0.2393,  ..., -0.3541,  0.1359,  0.1303],
        [-0.4488, -0.2902, -0.2806,  ...,  0.1584,  0.0450, -0.0309],
        [ 0.0241,  0.0233, -0.0542,  ..., -0.0795,  0.3499, -0.4243]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 1.0331e-03,  8.8546e-04, -1.6827e-03, -8.6972e-04, -4.8967e-03,
          9.2572e-04,  3.0941e-03,  5.3503e-04,  2.3397e-04, -1.9093e-03,
          1.1934e-03,  2.4629e-03, -7.1917e-04, -1.5661e-03,  7.3891e-04,
          8.8349e-04, -1.9573e-04, -7.1739e-04, -1.6672e-03,  1.9881e-03,
         -2.0608e-03, -3.4231e-03, -1.1967e-03, -4.2426e-04, -7.9526e-04,
          1.0880e-03, -1.1248e-03,  2.3674e-03, -1.7889e-03,  1.8759e-03,
          6.4648e-04,  1.9222e-03],
        [ 1.5598e-04, -2.7570e-04,  6.9290e-04, -2.2669e-03, -1.1362e-03,
         -1.1866e-03,  1.2033e-03,  1.9951e-03,  2.6354e-03,  2.3343e-03,
          2.8052e-03,  2.3163e-03,  1.5035e-03,  5.1392e-04,  3.7367e-03,
         -7.5162e-04,  2.8154e-03, -7.5287e-04, -2.9975e-04, -1.7625e-03,
          1.5311e-03,  8.1189e-04,  1.5665e-03,  5.7950e-04, -1.9559e-03,
          1.5142e-04, -1.0591e-03, -4.3645e-03, -7.1813e-04,  1.0358e-03,
          5.5999e-04, -2.6000e-04],
        [-1.9033e-03,  4.0997e-04, -8.2268e-04,  2.4950e-03,  1.1732e-03,
         -2.2403e-03,  1.8241e-03, -8.5647e-05, -3.3744e-03,  2.4325e-03,
         -2.1732e-03,  9.2261e-04,  8.4691e-05, -1.3766e-03,  1.5923e-03,
          2.6612e-03, -1.6755e-03, -1.5932e-03,  3.6469e-04, -2.7562e-03,
         -2.0622e-03, -8.2618e-04, -8.8751e-04, -3.1722e-03, -8.7371e-04,
          1.0442e-03, -1.3476e-03, -2.3903e-03,  1.2973e-03,  1.1471e-03,
         -1.1552e-03,  1.6132e-03],
        [-7.3264e-04,  3.0557e-03, -1.0816e-03, -3.0823e-04, -2.6292e-03,
         -1.3276e-03,  2.2756e-03,  4.1503e-04, -2.5359e-03, -3.5576e-05,
          1.1025e-03, -1.2488e-03, -1.1395e-03,  2.4865e-03, -2.6667e-03,
         -1.6317e-03,  9.8347e-04, -9.7096e-04,  4.1428e-03,  2.1588e-03,
          2.7957e-03, -5.2190e-04,  4.3687e-04,  2.7349e-04, -3.4043e-04,
          4.8751e-04, -1.0240e-03, -1.8497e-03,  1.9746e-03, -1.6277e-03,
         -1.7244e-03,  1.3931e-03],
        [-4.5396e-03, -2.0698e-03, -9.9095e-05, -8.0738e-04, -2.7027e-04,
          4.9873e-04, -8.1660e-04, -3.2095e-03,  1.4800e-03,  7.0874e-04,
          1.6061e-04, -7.1333e-04,  3.1652e-03, -9.9890e-04, -1.1455e-03,
          4.4525e-04, -8.7067e-05, -1.9935e-03,  1.7041e-03,  1.5199e-03,
          2.4199e-04, -4.3722e-03, -9.0657e-04,  1.1967e-03, -2.0109e-03,
