policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 0.1597, -0.0373, -0.4018],
        [ 0.1524, -0.6018,  0.1108],
        [-0.2386,  0.2765, -0.4931],
        [-0.2666, -0.3212, -0.1556],
        [-0.2821, -0.1445, -0.2966],
        [-0.2788, -0.0414,  0.0437],
        [ 0.1124, -0.2060, -0.3837],
        [ 0.0931,  0.0658, -0.0951],
        [-0.1195, -0.3259,  0.1422],
        [ 0.1216,  0.1662, -0.6049],
        [ 0.1477, -0.1678, -0.4550],
        [-0.2365, -0.2472,  0.0061],
        [-0.2582,  0.1038,  0.1019],
        [ 0.0529, -0.1989,  0.2704],
        [ 0.2482,  0.5040,  0.1752],
        [-0.5962,  0.2278,  0.0580],
        [ 0.2462,  0.1715, -0.0116],
        [ 0.0253,  0.1229, -0.2928],
        [-0.0467, -0.2802, -0.2345],
        [-0.4441,  0.1666,  0.0804],
        [-0.2561,  0.4350,  0.0515],
        [-0.2708, -0.1269,  0.1142],
        [-0.4434, -0.1749, -0.1697],
        [-0.0945,  0.1717, -0.1957],
        [ 0.3284,  0.0185, -0.1871],
        [-0.4476,  0.0431, -0.2335],
        [ 0.0304, -0.3779,  0.1966],
        [ 0.1762,  0.1705,  0.0912],
        [-0.0131, -0.0021,  0.0338],
        [-0.2425,  0.2181,  0.3409],
        [-0.1715, -0.4097,  0.0626],
        [ 0.1333,  0.0485,  0.3377]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.0268,  0.1428, -0.2856,  ..., -0.0023,  0.0915,  0.1403],
        [ 0.6131,  0.1279,  0.1106,  ...,  0.0602,  0.0637,  0.0136],
        [-0.0677,  0.0013, -0.6078,  ...,  0.4952, -0.2071,  0.2922],
        ...,
        [-0.1806, -0.6371,  0.0238,  ..., -0.2913, -0.0672,  0.2495],
        [-0.1715, -0.0414,  0.0099,  ..., -0.2550,  0.4028, -0.0681],
        [ 0.0189,  0.4232,  0.1768,  ..., -0.2716, -0.1956,  0.0884]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 2.1093e-03, -2.2889e-03,  9.3746e-04,  1.2891e-03, -2.5107e-03,
          5.0177e-04, -3.9695e-04,  4.7711e-04, -1.3709e-04,  7.6239e-04,
          2.0735e-03,  4.8415e-04,  8.4997e-04, -3.2170e-04,  6.3780e-04,
          1.4542e-04, -5.5700e-04,  1.6532e-03,  5.7306e-04,  4.1145e-04,
          3.7430e-03, -6.8363e-04, -1.6044e-03,  1.6241e-03, -3.8731e-03,
         -7.9274e-04,  2.2727e-03, -2.9414e-03, -9.5161e-04, -6.1930e-04,
          5.5981e-04, -4.4904e-03],
        [-1.1439e-03, -2.3570e-04,  1.8037e-03, -1.0824e-03,  1.4260e-03,
          5.6396e-03,  1.2370e-03, -2.3086e-03,  1.1937e-03, -4.6819e-04,
         -3.9665e-04, -2.8726e-03,  2.0684e-03, -1.5703e-03, -6.0782e-04,
          1.0025e-03, -5.8338e-05, -2.0684e-03, -7.6912e-05,  7.0106e-04,
          1.5174e-03, -9.6765e-04,  1.1764e-04,  1.7648e-03, -3.1661e-04,
         -4.3682e-03, -1.6307e-03, -2.1715e-04,  4.0539e-04, -1.2197e-03,
         -4.6493e-04,  6.6223e-04],
        [ 7.7845e-04,  1.9739e-03,  5.1280e-03, -8.8186e-04,  6.6603e-04,
         -2.7582e-05,  8.2360e-04, -1.2849e-04,  6.3799e-04,  2.4261e-03,
         -2.0103e-04,  9.6924e-04, -2.2847e-03,  4.0751e-04,  4.7881e-04,
         -3.1259e-03,  1.0860e-04,  7.1148e-04, -1.8149e-04, -1.6630e-03,
         -2.7544e-04,  1.6934e-03,  1.5503e-03,  2.5110e-03,  1.7120e-03,
         -1.2739e-03, -3.2399e-04, -3.0868e-04, -2.6919e-03,  2.8813e-03,
         -2.4830e-03, -1.7860e-03],
        [ 2.5648e-04,  1.6226e-03,  2.0217e-04,  1.3356e-04, -1.5990e-03,
         -3.4599e-03,  2.1680e-03,  8.7219e-04,  1.1356e-03, -3.1193e-03,
          1.2592e-04, -8.5306e-04, -1.9883e-03, -3.3330e-05, -3.3598e-04,
          1.7367e-03, -8.8216e-04, -2.8740e-03,  2.4345e-03,  6.1208e-04,
         -8.5417e-04, -3.3621e-04, -9.8402e-04,  1.6312e-03,  6.4346e-04,
         -3.4138e-03,  4.8166e-04, -1.1053e-03,  3.5541e-03,  3.0320e-03,
          9.7417e-04, -1.5168e-03],
        [-3.5066e-04,  4.2214e-03, -2.7670e-03,  1.4949e-03,  1.7302e-03,
          7.6575e-04, -4.7321e-04,  1.0787e-03, -1.8449e-03,  2.8829e-03,
         -1.6659e-03,  3.8172e-04, -6.3134e-04,  1.7171e-03,  2.5186e-03,
          1.6891e-05, -6.0356e-04,  1.4936e-04, -1.1567e-03,  2.2409e-03,
         -7.4159e-05, -5.9492e-04,  1.6541e-03,  1.5856e-03, -4.5143e-03,
