policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 0.2124, -0.2930, -0.2451],
        [-0.2466,  0.0823,  0.0689],
        [ 0.2935,  0.1773,  0.1493],
        [ 0.1658, -0.3703, -0.6106],
        [-0.8348, -0.1206, -0.2684],
        [ 0.3050, -0.4398, -0.2221],
        [-0.1890, -0.0606, -0.2192],
        [-0.1987, -0.3835, -0.1655],
        [ 0.1974, -0.0765,  0.0874],
        [ 0.1485,  0.0661, -0.0817],
        [-0.0749, -0.1691, -0.0607],
        [-0.0699, -0.0042,  0.0182],
        [-0.2628, -0.3849,  0.1088],
        [ 0.2880, -0.2052, -0.0335],
        [-0.2753,  0.0676,  0.1809],
        [ 0.2202,  0.2626, -0.0742],
        [ 0.3220,  0.1994, -0.6842],
        [-0.1954,  0.0749, -0.3925],
        [-0.1749,  0.0088, -0.0890],
        [ 0.0096,  0.5305, -0.3608],
        [-0.1288, -0.1356,  0.0360],
        [-0.1263,  0.2212,  0.1824],
        [ 0.2042, -0.6609,  0.2562],
        [-0.2100,  0.2272, -0.1665],
        [ 0.0160,  0.1096, -0.0321],
        [-0.0371, -0.0956,  0.2240],
        [-0.0371, -0.1239,  0.3461],
        [-0.0264, -0.0136,  0.3285],
        [-0.3337,  0.1581,  0.0288],
        [-0.3079, -0.1540, -0.0862],
        [ 0.1378,  0.1214,  0.2394],
        [ 0.2182,  0.3077,  0.2026]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.3902,  0.2595,  0.1728,  ..., -0.0213, -0.0065,  0.2377],
        [-0.1121,  0.0660, -0.0713,  ..., -0.0011, -0.0025,  0.1032],
        [-0.1595, -0.4167,  0.1005,  ..., -0.0977, -0.0237,  0.0656],
        ...,
        [ 0.5229, -0.5306,  0.0542,  ..., -0.2508,  0.0277, -0.3464],
        [-0.2486, -0.0987,  0.1664,  ...,  0.0544, -0.0605,  0.0402],
        [ 0.2828, -0.0874,  0.3573,  ..., -0.2772, -0.0030, -0.2017]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 5.0589e-03, -3.3458e-04,  2.0177e-03, -5.6432e-04, -1.5162e-03,
         -1.6764e-03,  5.3001e-04,  1.5122e-03,  2.1667e-03,  8.0082e-04,
         -2.6052e-03, -1.3445e-03, -1.2080e-03,  2.2937e-05, -1.7006e-03,
          2.6780e-03,  2.0055e-03,  2.0315e-03, -1.4802e-03, -4.8821e-04,
         -1.4687e-03,  2.7820e-04,  1.6833e-03,  9.7255e-04, -5.7569e-04,
         -1.3182e-04,  2.6517e-04,  6.8368e-04, -1.2107e-03,  1.2667e-03,
          3.1001e-03,  2.5719e-03],
        [-3.3798e-04,  8.7143e-04, -1.4529e-03,  5.0286e-04, -1.3253e-03,
         -2.2512e-03,  3.2070e-03,  4.0020e-04, -1.8556e-03, -1.5504e-03,
          2.0462e-03, -2.8279e-03,  4.1000e-04,  1.6350e-03,  2.0480e-03,
          2.2416e-03,  1.9442e-03, -2.8144e-03, -1.9171e-04,  1.4151e-03,
         -4.2880e-03, -1.3380e-03,  5.3197e-04,  5.3286e-04,  1.3636e-03,
         -1.5700e-04,  2.0307e-03, -2.8099e-03,  5.5840e-04,  7.6103e-04,
         -2.3036e-04, -2.6591e-04],
        [ 6.0916e-04, -2.1093e-03,  1.0627e-03,  3.7812e-03, -2.9428e-03,
          6.9960e-04,  1.8980e-03, -4.4479e-04,  1.8662e-04, -1.2355e-03,
         -2.9377e-04,  1.9102e-03, -1.3728e-03,  6.9077e-04, -9.5645e-04,
         -3.2433e-03,  8.6355e-04, -1.6411e-03,  1.3405e-03, -3.7328e-04,
          8.0844e-05,  1.9677e-03, -2.6533e-03,  2.1957e-04, -1.5657e-03,
          6.8038e-04,  4.9018e-03,  1.1072e-03,  7.7831e-04,  8.2401e-04,
          1.3780e-03,  1.3163e-04],
        [ 5.1598e-04, -1.6481e-03, -2.0854e-03, -1.8411e-04, -1.5194e-03,
          1.6404e-03,  1.1823e-03,  3.2419e-03,  2.3119e-03, -2.0345e-03,
         -1.7863e-03, -7.8169e-05,  3.0132e-03, -1.6303e-03,  2.8188e-03,
         -1.5209e-03, -2.9815e-03,  1.1989e-03,  8.6504e-04, -8.7049e-04,
         -2.2192e-03, -1.1847e-03,  5.5845e-04,  6.1895e-04, -8.4451e-04,
          1.6606e-03, -9.3315e-05,  4.8676e-04, -2.9033e-03,  2.3730e-03,
         -2.0959e-03, -1.5814e-04],
        [-1.2162e-03,  8.2913e-04,  1.0836e-03, -1.7055e-04, -5.4933e-04,
         -1.8974e-03, -3.0443e-03, -1.7017e-03,  1.4136e-03, -2.1531e-03,
         -4.9217e-04,  1.0613e-03,  1.9419e-04, -2.7042e-03,  1.1257e-03,
          1.2317e-03, -3.0040e-03, -1.8374e-03, -2.1605e-03,  2.0866e-04,
         -2.8960e-03,  2.2863e-04,  1.8362e-03, -5.3435e-05, -1.0662e-03,
