policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('action_net.weight', tensor([[-4.0481e-03,  2.4341e-03, -2.4525e-04],
        [-4.9021e-04,  1.8879e-03,  4.6006e-05],
        [-2.0415e-03, -1.1418e-03,  2.1662e-04],
        [-8.0546e-04,  1.6196e-03, -2.0303e-03],
        [ 4.0152e-04, -1.9909e-03, -2.4124e-03],
        [-3.6544e-03,  1.2622e-03,  1.6121e-03],
        [ 1.3118e-03,  1.4111e-03, -2.9641e-04],
        [ 2.5779e-04, -1.2963e-03, -2.7875e-04],
        [ 1.7630e-04,  3.9289e-03,  9.6781e-04],
        [-1.4978e-03, -3.2324e-03,  1.2914e-03],
        [-3.6715e-03, -8.5786e-04, -1.7006e-03],
        [ 8.2218e-04, -5.3507e-04, -4.3284e-03],
        [-3.8448e-03,  2.6663e-03, -1.6329e-03],
        [ 1.6244e-03,  2.0688e-04,  3.5903e-03],
        [-6.1649e-04, -1.9437e-03,  1.0926e-03],
        [-6.6440e-05,  2.8909e-04,  1.5987e-03],
        [-2.4927e-03, -3.7134e-04, -2.2244e-04],
        [ 1.4302e-03, -9.6042e-04, -1.6087e-03],
        [-1.9687e-03, -2.0363e-03,  1.3223e-03],
        [-3.9608e-04, -7.3171e-05, -8.8806e-04],
        [-3.3645e-04, -1.5017e-04, -2.4227e-03],
        [-7.5899e-05, -2.9657e-03, -4.8362e-03],
        [ 2.9873e-03,  1.3789e-03, -7.2463e-04],
        [-1.9390e-04,  1.6252e-03, -1.7346e-03],
        [-1.7197e-03, -4.5270e-03,  2.2839e-03],
        [-2.1652e-03,  6.0707e-04, -6.8211e-04]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.9317, -0.3580,  0.0605]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4]}]}
