policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 0.1861, -0.0439, -0.1353],
        [ 0.0201, -0.0090,  0.5245],
        [-0.2159, -0.0049,  0.3418],
        [-0.2266, -0.1346, -0.3716],
        [ 0.1962,  0.1419,  0.1021],
        [ 0.2193,  0.1257, -0.3833],
        [ 0.2033, -0.3382, -0.3282],
        [ 0.1510,  0.2306,  0.0831],
        [-0.1016,  0.2075,  0.0359],
        [ 0.4822, -0.4632, -0.2027],
        [-0.3536,  0.2917, -0.2321],
        [-0.2133,  0.0530,  0.1422],
        [-0.0743, -0.2837,  0.3534],
        [-0.0091, -0.0430, -0.1428],
        [ 0.4548,  0.1694,  0.1009],
        [ 0.1426, -0.0034, -0.1158],
        [ 0.0064,  0.3288,  0.0043],
        [-0.0627, -0.2379,  0.1332],
        [-0.4722, -0.0461,  0.2916],
        [ 0.1344,  0.0190, -0.2778],
        [-0.3273,  0.1510,  0.1569],
        [-0.1510,  0.1486, -0.1067],
        [ 0.0351, -0.2364, -0.2234],
        [ 0.6269,  0.6299,  0.0418],
        [-0.2704, -0.0118, -0.4004],
        [-0.0440,  0.4353, -0.0748],
        [ 0.2368,  0.0389,  0.3972],
        [-0.0610, -0.3992, -0.0339],
        [-0.3417,  0.4172, -0.4060],
        [-0.0022, -0.3537, -0.0593],
        [-0.1074,  0.0205, -0.3552],
        [-0.1943,  0.0701,  0.0861]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.2874, -0.0197, -0.2599,  ...,  0.4472,  0.0321, -0.1927],
        [ 0.0717,  0.0617, -0.1491,  ..., -0.0028,  0.1145, -0.0720],
        [ 0.1757, -0.0843,  0.2849,  ...,  0.2188, -0.3097, -0.2552],
        ...,
        [ 0.2090,  0.2535,  0.0545,  ..., -0.2656,  0.0027,  0.6954],
        [ 0.3577, -0.1143, -0.0311,  ..., -0.2544, -0.0399, -0.0981],
        [ 0.2403,  0.2308,  0.3694,  ...,  0.1888,  0.1795, -0.2638]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 9.6673e-05, -2.8349e-04,  1.2116e-03, -5.1092e-04, -1.5695e-03,
         -9.5336e-05,  8.6570e-04, -1.0391e-03, -1.7678e-03,  5.9609e-04,
          1.3902e-03,  1.5045e-03,  2.0071e-03, -2.2881e-03,  3.0342e-03,
         -2.0992e-03, -1.0650e-03, -5.3889e-04, -1.2905e-03,  2.8704e-03,
          1.7048e-04, -1.2690e-03, -1.5169e-03, -2.4458e-03,  4.2886e-03,
          3.0250e-03, -1.2301e-03, -2.9703e-03, -1.3921e-03, -3.2235e-04,
          5.2849e-04,  1.3693e-03],
        [-3.7410e-04, -1.3609e-03,  4.0207e-04, -2.5245e-03,  2.4269e-03,
          2.0260e-03,  2.0598e-03, -2.6051e-03,  2.8701e-03, -5.0648e-04,
          2.8273e-03,  4.1504e-04,  6.7182e-04,  4.2843e-04, -1.8824e-03,
          2.3681e-03,  1.8900e-03, -1.1518e-03, -3.7780e-04,  1.1591e-03,
          3.9141e-03,  4.1166e-04,  1.5799e-03,  1.6638e-03,  1.1099e-03,
          1.6504e-03, -2.5738e-03,  5.1726e-04,  3.8273e-04,  1.8604e-03,
          9.0952e-05,  1.5494e-03],
        [ 1.8352e-03, -1.4564e-03,  8.9816e-04,  1.7356e-03, -1.1703e-03,
         -2.6293e-03,  1.7773e-03, -1.9820e-03, -2.4557e-03,  1.1637e-03,
          4.5450e-04,  1.0087e-03, -1.8035e-06,  1.8749e-03,  2.7504e-03,
          1.2196e-03,  1.8925e-03, -2.3203e-03,  1.7621e-03, -4.6595e-03,
          1.8270e-04, -2.5313e-05,  4.7186e-04,  1.6297e-03,  2.6192e-04,
          3.9221e-04,  1.0846e-03,  5.7867e-04, -1.6059e-03,  1.4095e-03,
          1.5952e-03,  2.9341e-03],
        [-2.9254e-04,  4.1475e-03,  1.1938e-03, -1.3436e-03, -3.9479e-04,
         -7.2681e-04,  2.0175e-03,  1.8504e-03, -1.8560e-03,  3.8323e-03,
          3.3011e-04,  1.4984e-03, -3.7311e-03,  8.3104e-04, -1.0744e-03,
          1.8839e-04,  2.4759e-03,  1.1647e-03, -2.0696e-03,  1.5720e-03,
          3.7082e-04, -3.0250e-06, -9.5029e-04,  2.1384e-03, -6.2941e-04,
          4.6888e-04, -1.2683e-03,  4.8703e-04, -3.5057e-04, -2.9486e-03,
          9.8649e-04,  1.7059e-03],
        [-3.1634e-04, -1.9174e-03, -4.3612e-03, -2.0442e-03, -1.9099e-03,
          1.7650e-03,  8.1711e-04,  2.0620e-03, -2.7759e-03, -1.0746e-03,
         -1.4765e-03,  5.4675e-03,  7.4500e-04, -1.8024e-03, -2.5758e-04,
          1.7208e-03, -4.5609e-04, -7.2979e-05, -1.6202e-04, -2.9212e-04,
          1.5615e-03,  1.2878e-03, -1.6261e-03,  1.0290e-03, -1.7322e-04,
         -5.8925e-04,  9.5115e-04,  6.5335e-04,  1.7980e-03,  5.8529e-04,
          3.2337e-04,  2.5310e-04],
        [-4.0478e-04, -2.3668e-03,  2.9824e-04,  4.2268e-03, -2.5754e-03,
          1.8646e-04,  2.8884e-03,  1.8634e-03,  3.1108e-03,  3.0177e-03,
          1.8243e-03,  9.1812e-05, -6.2120e-04, -4.0240e-03, -3.9294e-04,
         -8.4394e-04, -3.0794e-04,  3.1756e-04,  1.7033e-03, -2.6770e-04,
          6.8410e-04,  1.6437e-03,  4.0173e-04,  1.2203e-03, -1.0769e-03,
          1.6474e-03,  1.0525e-04,  2.0269e-04,  4.0202e-04, -9.6205e-04,
         -2.2155e-03, -5.6670e-04],
        [-3.4070e-03,  4.9444e-04, -9.4774e-05,  1.2415e-03,  2.7446e-03,
         -2.5209e-03, -5.8872e-04,  2.8352e-03, -3.7089e-04,  5.7950e-04,
         -1.9820e-03, -7.2320e-04,  2.2853e-03, -1.0570e-03, -1.9585e-04,
          3.3081e-04,  1.5944e-03,  1.0006e-03,  2.0802e-03,  1.4327e-03,
          6.3487e-04,  2.3639e-03,  7.2669e-04,  4.1166e-04,  3.6051e-03,
         -2.6924e-03,  1.0011e-04,  1.7394e-04, -7.5719e-04,  1.1073e-03,
         -1.1548e-03,  3.5891e-03],
        [ 3.3425e-03,  1.4315e-03, -8.7729e-04,  1.3271e-04, -1.2099e-03,
         -1.8137e-03,  4.2279e-04,  1.1878e-03,  2.1668e-03, -6.5257e-05,
          8.8416e-04,  2.8193e-03,  3.4255e-03,  1.3198e-03, -3.2203e-03,
          1.7735e-03, -1.2535e-04,  3.3377e-04,  1.6785e-03,  5.7086e-04,
         -1.6750e-03, -1.3134e-03,  9.3115e-04, -3.4283e-05, -1.1842e-03,
         -1.5917e-03, -1.3984e-03, -4.2745e-03, -2.3748e-03, -6.9491e-04,
         -2.3333e-04,  4.6674e-04],
        [-2.7227e-04, -2.8970e-03, -1.6535e-03,  5.3564e-04,  1.5753e-03,
         -1.4872e-03,  2.2617e-03,  1.1418e-03, -9.3268e-04,  1.5946e-03,
         -1.9705e-03, -9.4754e-04,  2.2597e-03,  1.8057e-03,  5.4045e-04,
          6.1837e-04, -1.6369e-03,  2.6750e-03, -2.1564e-03, -4.7414e-04,
          1.1176e-03, -5.2114e-03,  1.9626e-03, -3.1288e-04, -5.3480e-04,
          1.1976e-03, -1.3854e-03,  1.6950e-03,  7.8743e-04, -1.9215e-03,
         -1.4005e-03,  5.5815e-04],
        [-9.1227e-04, -3.8155e-04, -1.4681e-03, -7.7434e-04,  2.0367e-03,
         -2.1148e-03, -8.2721e-04, -2.8758e-03,  1.4261e-03,  1.5912e-03,
         -2.3797e-03,  1.3130e-03, -1.3330e-03, -6.7735e-04, -8.0778e-04,
          1.4901e-03, -2.5070e-03, -4.6550e-03,  1.8700e-03,  2.4798e-03,
         -2.2200e-03, -4.7538e-04, -2.6659e-04,  7.4746e-04, -1.2238e-04,
          2.1144e-03,  1.7711e-03,  8.4069e-04,  1.3783e-04, -2.8407e-03,
         -7.8499e-04,  1.1011e-03],
        [ 9.2689e-04, -7.6397e-04,  8.2657e-05, -3.4698e-03,  1.8949e-03,
         -2.9749e-03,  3.0731e-03,  4.4945e-04, -7.0756e-04, -7.3585e-04,
          1.4678e-03, -1.9347e-03, -3.3410e-04, -5.3830e-04,  1.2124e-03,
          4.6614e-04, -2.2129e-03,  1.1660e-03,  2.2523e-03, -1.5560e-03,
         -2.0572e-03,  2.8468e-03, -2.6511e-03, -3.1777e-04, -4.9099e-04,
         -2.1529e-04, -3.4508e-03, -9.3296e-04,  2.8764e-03, -8.1981e-04,
         -2.0544e-04, -3.5548e-04],
        [ 1.7149e-03, -1.8525e-03, -1.1677e-03,  5.1278e-07,  1.6441e-04,
          1.4923e-03, -2.7916e-03,  8.7604e-04,  7.7684e-05,  3.0947e-03,
          1.6091e-03, -1.4132e-03,  1.9172e-03, -1.8149e-03,  2.4875e-03,
          3.1609e-03,  2.7650e-03, -8.9976e-04, -1.3421e-03,  1.9072e-03,
         -3.6913e-03,  1.5430e-04, -3.9371e-04, -4.5138e-04, -1.1115e-03,
         -1.2996e-03, -2.1809e-03,  2.3470e-03,  2.8727e-05,  8.7350e-05,
          1.7327e-03,  1.7297e-04],
        [ 3.4293e-03, -9.0384e-04, -1.1323e-03,  4.6157e-04,  2.2953e-03,
          1.4551e-03,  1.0239e-03, -1.0511e-04,  8.6288e-04, -2.4823e-03,
          4.9989e-04, -8.7319e-04, -1.8892e-04, -1.1451e-03,  7.1271e-06,
         -1.6246e-03,  3.4371e-03,  3.9878e-04, -6.1597e-04, -5.8040e-04,
         -1.5130e-03, -1.7147e-03, -1.7286e-03,  3.0300e-03,  3.1621e-03,
         -9.9011e-04,  2.8560e-03, -1.0318e-03,  1.5215e-03, -3.3595e-03,
         -1.1402e-03,  6.2341e-04],
        [ 2.3766e-03, -1.7732e-03,  1.5986e-03, -2.5985e-03, -1.0332e-03,
         -1.9589e-03, -2.1478e-03,  2.2449e-03,  1.5135e-03, -1.2811e-04,
         -1.7855e-03,  1.6031e-03, -1.7237e-03,  8.3776e-04,  1.5739e-03,
         -1.3506e-03,  2.7718e-03, -2.0995e-03,  1.2791e-03, -5.8768e-05,
          2.5543e-03, -4.2442e-04, -8.0929e-06, -1.8486e-03,  9.5746e-04,
         -5.5099e-04, -2.1639e-03,  1.5652e-03, -7.3381e-04, -9.3341e-04,
         -3.7127e-03, -1.9759e-03],
        [ 2.0433e-03,  1.1329e-03, -2.2551e-03,  3.5514e-04,  2.8577e-03,
          7.9152e-04,  1.3539e-03,  1.5737e-03, -1.1182e-03,  2.1249e-03,
          2.3391e-04, -2.4377e-03,  9.1698e-04,  7.4071e-04,  5.6827e-04,
         -8.8198e-04,  7.9850e-04, -2.2131e-03,  1.0315e-03,  1.5746e-03,
          3.4327e-03, -1.6009e-04, -3.2508e-03, -2.1816e-03, -3.3584e-03,
          6.9874e-04,  2.5065e-03, -1.7265e-03, -6.0151e-04,  1.8814e-03,
         -8.7764e-04,  2.4068e-04],
        [ 5.0248e-04,  4.0155e-04,  8.2937e-04, -4.8058e-04,  2.5926e-03,
         -8.9533e-05,  9.9258e-04,  1.9318e-03, -4.1513e-04, -2.0021e-03,
          2.2952e-03,  8.7279e-04, -2.5579e-03, -2.4673e-03,  4.9282e-04,
          3.6625e-03, -1.8306e-03,  7.2631e-04, -1.8219e-03, -1.1798e-03,
