policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-1.3836e-01, -2.4385e-01,  4.7637e-02],
        [ 4.1267e-01, -3.8464e-01, -6.3610e-02],
        [-3.4897e-01, -5.9423e-03, -1.7479e-01],
        [-3.0904e-02, -2.2967e-02,  4.2062e-01],
        [ 5.7202e-01,  2.2908e-01, -3.6185e-01],
        [ 4.9441e-01, -1.0986e-01, -1.0399e-01],
        [-3.4120e-01,  1.8178e-01, -4.6585e-01],
        [ 8.4445e-02,  7.6356e-02,  9.0079e-02],
        [ 1.1188e-02, -4.2703e-01,  1.9241e-01],
        [ 2.0296e-01,  3.8982e-01,  3.1684e-01],
        [-7.5351e-02,  5.0378e-01,  3.7943e-01],
        [-6.1183e-02,  4.7049e-05, -2.1975e-01],
        [-1.0571e-01,  3.6827e-01, -4.5818e-01],
        [-3.1701e-02,  3.3282e-01,  1.8772e-01],
        [-1.7898e-01, -5.5176e-02,  2.2286e-02],
        [-1.9285e-01, -4.3696e-02, -3.7215e-01],
        [ 2.3319e-01, -8.8315e-03,  1.3285e-01],
        [ 5.5011e-02,  3.5587e-01,  1.6109e-01],
        [-1.7102e-01,  7.4162e-02,  1.4596e-01],
        [ 2.4500e-01, -2.5131e-01,  1.9414e-01],
        [-1.1943e-01, -2.0446e-01, -3.5693e-01],
        [ 5.0035e-01,  2.6884e-01,  5.2536e-02],
        [-4.9639e-02, -2.2013e-01,  2.0252e-01],
        [-2.6272e-02,  4.1234e-01,  1.4692e-01],
        [-2.4373e-01, -1.8252e-02,  6.2779e-02],
        [ 4.6560e-01, -2.2396e-01, -1.1960e-01],
        [ 2.1309e-01,  4.4975e-01, -4.0832e-01],
        [ 1.4922e-01,  5.5520e-03, -2.4705e-01],
        [-2.9544e-01,  8.9940e-02,  2.5852e-02],
        [ 9.7179e-02,  1.2767e-01,  1.4500e-01],
        [-7.2363e-02, -1.1416e-01,  2.5074e-01],
        [-1.4945e-02, -1.7600e-01, -2.8211e-01]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[-0.2846,  0.1399,  0.2558,  ...,  0.2812,  0.3778,  0.4234],
        [ 0.0281, -0.0784, -0.4142,  ...,  0.2454,  0.1258,  0.1538],
        [-0.4270,  0.2493,  0.2773,  ..., -0.3763, -0.4314,  0.1803],
        ...,
        [-0.1055,  0.4054,  0.0727,  ...,  0.1481,  0.0081, -0.2657],
        [ 0.0044,  0.0090, -0.0078,  ...,  0.1920, -0.4104, -0.0185],
        [-0.2246,  0.5545, -0.3926,  ...,  0.1640,  0.3007, -0.2470]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 7.5652e-04,  9.1587e-04,  1.0228e-03, -2.7575e-04,  2.0235e-03,
         -8.5113e-04,  2.9441e-03,  2.6934e-03, -1.2190e-03,  2.0131e-03,
         -3.7022e-04, -3.0606e-03, -1.1856e-03, -4.4498e-03,  5.8942e-04,
         -3.6764e-04,  1.5699e-03,  6.7549e-04, -1.5408e-03,  2.2313e-03,
         -1.6135e-03, -8.2780e-05, -1.3047e-03, -4.4457e-04, -2.2432e-04,
         -8.1857e-04, -1.5749e-03, -2.7384e-03,  1.7660e-03,  5.0287e-05,
          1.2024e-04,  3.3726e-03],
        [-1.2059e-03, -2.8287e-05, -2.9630e-03, -3.0060e-03,  1.5381e-03,
         -1.7583e-03, -1.1136e-04,  1.2554e-03, -6.7774e-05, -1.1711e-03,
         -6.8763e-04,  3.9429e-03, -1.0217e-03,  5.8183e-04, -3.1449e-05,
         -1.0463e-04, -8.8525e-04,  1.8866e-04, -4.1873e-03, -3.2888e-03,
          1.4058e-03, -8.0426e-04,  6.3658e-05, -1.1004e-03,  1.0902e-03,
          1.8594e-03, -5.3954e-04, -1.4572e-03,  3.3121e-03,  6.6719e-05,
          9.2916e-04,  1.7287e-03],
        [ 1.1246e-03, -4.4636e-04, -6.2000e-05, -3.9067e-03,  1.9481e-04,
         -6.6058e-04, -2.1631e-03, -1.7522e-03, -2.5693e-03, -2.4181e-03,
         -1.4551e-03, -1.6901e-03,  1.4107e-03, -9.6108e-04, -5.1657e-04,
         -1.6763e-03, -1.3109e-03, -4.5506e-04, -1.6300e-03, -5.9162e-04,
          9.5715e-04,  1.4506e-03,  1.1214e-04,  3.1606e-03, -1.6430e-03,
         -4.7720e-03, -2.2086e-04, -1.0388e-03, -3.4426e-04, -1.9152e-03,
         -1.8114e-03, -1.1009e-04],
        [-9.3746e-04, -3.0206e-04, -8.1856e-04,  3.6902e-04, -4.3029e-04,
         -1.7010e-03, -5.5706e-04,  9.2448e-04, -7.8243e-04, -7.9813e-04,
         -2.5127e-03, -2.4562e-03,  3.6370e-03,  9.1191e-04,  1.5726e-03,
         -1.1078e-03,  9.5861e-04, -9.9078e-05,  1.3926e-04,  1.9131e-03,
          1.2845e-03, -2.4945e-03,  3.7032e-03,  7.1508e-04, -1.3183e-03,
          1.8085e-03, -1.4265e-04, -1.4229e-03,  2.3498e-03,  4.4582e-03,
         -5.6844e-04, -1.7732e-03],
        [-1.5896e-03, -3.6324e-03,  3.4481e-03,  7.7195e-04,  2.2065e-03,
         -2.1267e-04,  1.1292e-03, -2.8818e-04,  1.1673e-03, -2.9521e-04,
         -3.5843e-03, -1.1503e-03, -1.4400e-04,  1.4616e-03, -8.3329e-04,
         -7.1671e-04,  1.8111e-03, -1.5532e-03, -2.3685e-04, -3.2070e-03,
         -2.2134e-04,  2.4361e-03,  3.0222e-04, -9.1470e-04,  2.5547e-03,
         -3.9132e-04, -3.5167e-03, -1.1171e-03, -1.2863e-03,  7.4066e-04,
         -2.0569e-05, -1.0458e-03],
        [-1.2917e-03,  1.0779e-03, -2.2369e-03,  7.2763e-04,  2.8309e-03,
         -1.7651e-03,  6.0742e-04, -2.3714e-03, -1.0552e-03,  4.0126e-03,
         -2.2166e-03,  5.1838e-04,  5.0982e-04, -1.2729e-04, -1.2120e-03,
          2.1199e-03,  1.9228e-03,  1.1820e-03,  2.5643e-03, -1.6556e-03,
