policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-0.0051,  0.1422, -0.1352],
        [-0.0942, -0.4949, -0.0293],
        [-0.1606,  0.3363,  0.3298],
        [ 0.2057,  0.3181, -0.3871],
        [ 0.4064,  0.0730,  0.6489],
        [ 0.0586, -0.0068,  0.5642],
        [-0.9282,  0.4481,  0.3548],
        [-0.3893,  0.2692,  0.3651],
        [-0.3374,  0.2338, -0.5555],
        [-0.0281, -0.3984,  0.1148],
        [-0.2616, -0.0045, -0.4374],
        [ 0.0745,  0.5154, -0.0480],
        [ 0.7035,  0.5638, -0.0072],
        [ 0.1284,  0.3576, -0.3510],
        [ 0.1642,  0.4046,  0.2517],
        [ 0.1193, -0.3918,  0.1473]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[-3.2545e-01,  2.3877e-01,  2.8227e-01,  3.0923e-01, -7.0609e-01,
         -1.0371e-01,  3.3889e-01, -6.0472e-02, -3.4614e-03, -2.2724e-01,
         -8.0889e-02, -1.4345e-01, -1.4169e-01, -1.7917e-02,  3.7169e-01,
          8.9254e-01],
        [-2.5834e-01,  2.4883e-01, -5.9400e-01,  3.5449e-01,  2.4340e-01,
         -3.7508e-01, -9.4379e-03,  2.5223e-01, -7.2252e-01,  2.8674e-02,
          4.6391e-01,  4.0902e-02,  2.5116e-01,  3.4724e-01,  4.5340e-01,
         -1.4933e-02],
        [-4.5198e-02,  7.8771e-02, -1.7868e-01,  5.5250e-01, -2.0339e-02,
          1.5800e-01, -4.7633e-01, -7.2987e-02,  5.7369e-02, -2.0381e-01,
         -6.7073e-01, -5.6128e-02, -3.7224e-01, -3.1950e-01,  6.6868e-01,
         -4.5972e-01],
        [ 2.7121e-01,  1.8983e-01, -5.5975e-01,  2.0553e-01,  3.1300e-01,
          8.1607e-02, -1.5108e-01,  4.0917e-02,  5.2083e-01, -5.6045e-01,
         -7.2479e-02, -6.9329e-01,  2.0788e-01,  2.7555e-01, -2.8203e-01,
          3.6847e-01],
        [ 2.0556e-01,  6.8085e-01,  3.6222e-01, -4.5663e-01,  3.8916e-02,
