policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 0.0392,  0.0561, -0.2096],
        [ 0.2181, -0.2776, -0.4491],
        [-0.4868, -0.0639, -0.1169],
        [ 0.1539, -0.5599,  0.0934],
        [-0.1260, -0.1066,  0.2720],
        [-0.4365, -0.0736,  0.1141],
        [-0.3532, -0.2447,  0.3967],
        [ 0.3835, -0.0859,  0.1684],
        [ 0.0313, -0.1595, -0.2100],
        [-0.1816, -0.1185, -0.1064],
        [ 0.1475,  0.1761,  0.1947],
        [ 0.1005, -0.0571,  0.0341],
        [ 0.2268, -0.6924, -0.1574],
        [-0.0908, -0.2156, -0.4150],
        [-0.3292,  0.2284, -0.4270],
        [-0.4661,  0.0624,  0.1990],
        [ 0.0446, -0.0270, -0.1508],
        [-0.3031, -0.2224, -0.1273],
        [-0.2583, -0.1957, -0.3845],
        [ 0.0735,  0.0453, -0.3706],
        [ 0.1630,  0.1982, -0.0044],
        [-0.1651,  0.0165, -0.2424],
        [-0.1485,  0.2215, -0.0233],
        [ 0.0791,  0.2174, -0.5194],
        [ 0.1284, -0.0386,  0.1427],
        [-0.1380, -0.4248,  0.3299],
        [ 0.0844,  0.4392, -0.0782],
        [-0.5269, -0.0317,  0.0653],
        [-0.2694, -0.1877, -0.3028],
        [ 0.1398, -0.4471, -0.1677],
        [-0.2231, -0.0876,  0.1196],
        [-0.2251,  0.1320, -0.1376]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.4975, -0.2540, -0.1887,  ..., -0.2488,  0.1277, -0.0845],
        [-0.3009,  0.1239,  0.5239,  ..., -0.0249, -0.2871, -0.4537],
        [-0.2703,  0.1549, -0.3962,  ..., -0.4768, -0.3486, -0.2493],
        ...,
        [-0.1288, -0.3770, -0.1741,  ..., -0.1119, -0.2120,  0.6350],
        [-0.1075,  0.4251,  0.2316,  ..., -0.1416,  0.2046,  0.0416],
        [ 0.1220,  0.1177,  0.2244,  ...,  0.0222,  0.3970,  0.1865]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 3.4211e-03,  2.0907e-03,  8.5474e-04, -7.9323e-04,  2.7823e-03,
         -3.5456e-04, -1.0852e-03,  1.7971e-03, -9.0855e-04, -2.7927e-03,
          2.8907e-04, -5.2418e-04, -8.0257e-04,  2.0544e-03,  1.8855e-03,
          7.9538e-04,  8.3570e-04,  2.8186e-03,  1.9626e-03,  2.6789e-03,
          2.8159e-03,  9.4790e-04, -1.1137e-03, -1.4811e-03,  1.4264e-03,
         -1.1116e-04,  1.0399e-04, -2.3618e-03,  2.1178e-03,  2.1650e-03,
          1.8242e-03,  4.3290e-04],
        [ 4.7342e-04,  1.0129e-03, -9.3518e-05, -1.0142e-03,  1.5042e-03,
          7.0430e-04,  2.1415e-03, -8.7772e-04, -1.8485e-03,  6.6297e-04,
          1.0229e-03,  5.0380e-04,  5.2619e-04,  7.1099e-04,  1.3621e-04,
          3.2104e-03, -6.9105e-04, -5.9204e-04,  5.9857e-05, -8.1380e-04,
         -1.9804e-03, -1.4650e-03,  8.0055e-04,  2.2642e-03,  5.1045e-03,
         -1.8459e-03,  1.2851e-03, -3.8713e-03, -1.8475e-03, -3.0424e-03,
          3.2457e-04,  1.0619e-03],
        [-2.5039e-03, -4.5526e-04, -1.0922e-03, -4.8883e-04,  2.7603e-03,
         -1.8757e-03,  9.2706e-04,  1.8301e-03,  1.9253e-03,  4.2036e-05,
         -1.4376e-03,  7.2354e-04, -3.5899e-03, -1.1998e-03, -9.9092e-04,
          2.7073e-03,  8.5659e-04,  9.6173e-04,  2.5073e-03, -3.0766e-03,
         -4.6461e-04,  1.1509e-03, -1.8378e-03,  8.5865e-04,  2.2980e-03,
          3.1859e-03,  2.2665e-04,  1.6531e-03, -7.1170e-04,  2.0686e-03,
         -9.2565e-04,  9.4111e-04],
        [ 2.2879e-03,  2.7163e-03,  7.6500e-04, -6.5692e-04,  3.7531e-04,
         -1.8787e-04, -1.1505e-04, -2.1174e-03, -6.5598e-04, -3.7078e-03,
         -8.2955e-04,  2.1815e-03, -1.0875e-03, -2.5265e-04,  1.5746e-03,
         -2.2070e-03, -5.3731e-04, -4.3295e-03, -3.6274e-04, -3.2404e-03,
         -1.1684e-04,  3.0786e-03,  1.0746e-03,  2.4178e-03, -7.9523e-04,
          2.0916e-03,  2.1447e-04, -5.7621e-04, -7.2998e-04,  4.0421e-04,
          1.0102e-03, -4.6542e-04],
        [-1.0542e-03, -2.1755e-03, -5.8352e-04, -1.4785e-03,  2.0667e-04,
          3.5895e-03, -1.0437e-03, -1.0126e-03, -6.4442e-04, -2.3119e-03,
         -3.1530e-03, -2.4935e-03,  1.3546e-03, -1.0225e-03, -7.9847e-04,
         -7.6932e-04, -6.5419e-04,  1.9235e-03, -1.3248e-03, -1.8708e-03,
         -9.3859e-04,  2.7758e-03,  1.8890e-03, -3.8639e-03,  2.2773e-03,
